date,temp
2018-06-07,22.2
2018-06-08,21.9
2018-06-09,23.7
2018-06-10,21.3
2018-06-11,20.2
2018-06-12,21.3
2018-06-13,22.0
2018-06-14,21.6
2018-06-15,21.7
2018-06-16,22.5
2018-06-17,22.8
2018-06-18,24.8
2018-06-19,22.4
2018-06-20,22.7
2018-06-21,23.7
2018-06-22,25.0
2018-06-23,24.5
2018-06-24,25.2
2018-06-25,27.1
2018-06-26,22.3
2018-06-27,22.3
2018-06-28,23.3
2018-06-29,24.7
2018-06-30,24.4
2018-07-01,21.9
2018-07-02,22.6
2018-07-03,27.4
2018-07-04,27.3
2018-07-05,25.3
2018-07-06,23.9
2018-07-07,23.7
2018-07-08,23.3
2018-07-09,20.8
2018-07-10,23.7
2018-07-11,26.8
2018-07-12,26.6
2018-07-13,27.3
2018-07-14,27.9
2018-07-15,28.3
2018-07-16,28.7
2018-07-17,28.1
2018-07-18,28.2
2018-07-19,28.7
2018-07-20,29.5
2018-07-21,30.6
2018-07-22,31.8
2018-07-23,31.7
2018-07-24,31.4
2018-07-25,30.1
2018-07-26,30.1
2018-07-27,30.9
2018-07-28,29.5
2018-07-29,31.3
2018-07-30,31.7
2018-07-31,32.6
2018-08-01,33.6
2018-08-02,33.7
2018-08-03,33.1
2018-08-04,31.1
2018-08-05,30.0
2018-08-06,30.5
2018-08-07,30.5
2018-08-08,31.0
2018-08-09,28.8
2018-08-10,30.7
2018-08-11,31.0
2018-08-12,30.6
2018-08-13,30.5
2018-08-14,31.7
2018-08-15,31.7
2018-08-16,29.9
2018-08-17,27.2
2018-08-18,26.7
2018-08-19,28.2
2018-08-20,29.1
2018-08-21,26.6
2018-08-22,30.7
2018-08-23,29.4
2018-08-24,24.4
2018-08-25,25.2
2018-08-26,23.2
2018-08-27,22.7
2018-08-28,23.7
2018-08-29,25.2
2018-08-30,25.3
2018-08-31,25.6
2018-09-01,25.5
2018-09-02,25.1
2018-09-03,23.3
2018-09-04,23.2
2018-09-05,24.0
2018-09-06,24.1
2018-09-07,22.0
2018-09-08,21.7
2018-09-09,22.2
2018-09-10,22.9
2018-09-11,21.6
2018-09-12,22.8
2018-09-13,23.5
2018-09-14,23.5
2018-09-15,23.3
2018-09-16,22.2
2018-09-17,22.3
2018-09-18,22.0
2018-09-19,22.1
2018-09-20,19.0
2018-09-21,19.4
2018-09-22,20.8
2018-09-23,19.4
2018-09-24,17.6
2018-09-25,17.8
2018-09-26,19.4
2018-09-27,18.9
2018-09-28,17.5
2018-09-29,20.2
2018-09-30,17.6
2018-10-01,15.4
2018-10-02,15.9
2018-10-03,17.3
2018-10-04,19.3
2018-10-05,16.9
2018-10-06,18.0
2018-10-07,16.4
2018-10-08,14.8
2018-10-09,15.3
2018-10-10,12.0
2018-10-11,9.7
2018-10-12,10.9
2018-10-13,12.5
2018-10-14,13.2
2018-10-15,15.2
2018-10-16,14.5
2018-10-17,12.4
2018-10-18,12.7
2018-10-19,13.1
2018-10-20,13.4
2018-10-21,13.4
2018-10-22,14.0
2018-10-23,12.2
2018-10-24,12.5
2018-10-25,13.8
2018-10-26,12.2
2018-10-27,8.7
2018-10-28,8.3
2018-10-29,7.2
2018-10-30,6.1
2018-10-31,7.4
2018-11-01,8.4
2018-11-02,10.6
2018-11-03,11.2
2018-11-04,11.6
2018-11-05,11.9
2018-11-06,12.2
2018-11-07,12.8
2018-11-08,11.8
2018-11-09,12.1
2018-11-10,11.9
2018-11-11,8.1
2018-11-12,8.1
2018-11-13,8.8
2018-11-14,9.8
2018-11-15,9.7
2018-11-16,8.8
2018-11-17,4.9
2018-11-18,6.1
2018-11-19,6.5
2018-11-20,6.5
2018-11-21,5.8
2018-11-22,2.3
2018-11-23,1.9
2018-11-24,2.6
2018-11-25,4.8
2018-11-26,6.3
2018-11-27,7.1
2018-11-28,5.0
2018-11-29,3.5
2018-11-30,2.7
2018-12-01,5.5
2018-12-02,8.2
2018-12-03,11.5
2018-12-04,6.7
2018-12-05,0.0
2018-12-06,2.4
2018-12-07,-7.3
2018-12-08,-8.3
2018-12-09,-7.2
2018-12-10,-2.5
2018-12-11,0.2
2018-12-12,-1.9
2018-12-13,-2.2
2018-12-14,-4.4
2018-12-15,-2.4
2018-12-16,0.0
2018-12-17,1.6
2018-12-18,2.6
2018-12-19,4.0
2018-12-20,3.4
2018-12-21,5.6
2018-12-22,6.9
2018-12-23,2.4
2018-12-24,-2.3
2018-12-25,0.6
2018-12-26,-1.5
2018-12-27,-10.1
2018-12-28,-10.5
2018-12-29,-7.6
2018-12-30,-6.8
2018-12-31,-5.4
2019-01-01,-5.0
2019-01-02,-4.9
2019-01-03,-3.5
2019-01-04,-1.1
2019-01-05,-2.8
2019-01-06,-2.8
2019-01-07,-1.9
2019-01-08,-3.5
2019-01-09,-4.7
2019-01-10,-0.6
2019-01-11,2.4
2019-01-12,2.8
2019-01-13,1.2
2019-01-14,1.4
2019-01-15,-1.7
2019-01-16,-5.2
2019-01-17,-0.3
2019-01-18,0.6
2019-01-19,3.6
2019-01-20,-1.4
2019-01-21,-1.2
2019-01-22,1.7
2019-01-23,2.0
2019-01-24,0.1
2019-01-25,-1.2
2019-01-26,-2.5
2019-01-27,-0.1
2019-01-28,1.2
2019-01-29,-0.2
2019-01-30,1.8
2019-01-31,-2.0
2019-02-01,-2.1
2019-02-02,1.4
2019-02-03,3.3
2019-02-04,-0.6
2019-02-05,2.8
2019-02-06,5.1
2019-02-07,-2.1
2019-02-08,-6.1
2019-02-09,-5.4
2019-02-10,-5.0
2019-02-11,-3.0
2019-02-12,-0.6
2019-02-13,-2.1
2019-02-14,-0.5
2019-02-15,-0.8
2019-02-16,-2.7
2019-02-17,-1.8
2019-02-18,0.9
2019-02-19,1.4
2019-02-20,1.7
2019-02-21,2.4
2019-02-22,4.0
2019-02-23,6.8
2019-02-24,6.3
2019-02-25,4.7
2019-02-26,5.2
2019-02-27,7.8
2019-02-28,6.6
2019-03-01,6.6
2019-03-02,7.8
2019-03-03,9.4
2019-03-04,9.9
2019-03-05,8.4
2019-03-06,8.4
2019-03-07,7.0
2019-03-08,6.1
2019-03-09,7.2
2019-03-10,10.1
2019-03-11,6.6
2019-03-12,3.9
2019-03-13,3.5
2019-03-14,5.0
2019-03-15,5.5
2019-03-16,4.3
2019-03-17,6.3
2019-03-18,7.1
2019-03-19,10.0
2019-03-20,10.3
2019-03-21,7.1
2019-03-22,3.3
2019-03-23,3.3
2019-03-24,4.3
2019-03-25,7.3
2019-03-26,11.4
2019-03-27,11.6
2019-03-28,9.4
2019-03-29,9.2
2019-03-30,5.2
2019-03-31,4.4
2019-04-01,5.5
2019-04-02,6.7
2019-04-03,7.6
2019-04-04,9.2
2019-04-05,11.4
2019-04-06,9.3
2019-04-07,12.6
2019-04-08,11.6
2019-04-09,9.2
2019-04-10,7.1
2019-04-11,9.5
2019-04-12,11.4
2019-04-13,11.8
2019-04-14,9.6
2019-04-15,11.6
2019-04-16,14.9
2019-04-17,15.3
2019-04-18,12.6
2019-04-19,13.8
2019-04-20,14.3
2019-04-21,14.8
2019-04-22,19.3
2019-04-23,20.4
2019-04-24,19.5
2019-04-25,13.2
2019-04-26,8.4
2019-04-27,11.6
2019-04-28,12.9
2019-04-29,13.0
2019-04-30,15.5
2019-05-01,16.4
2019-05-02,17.1
2019-05-03,17.9
2019-05-04,19.5
2019-05-05,19.2
2019-05-06,14.5
2019-05-07,15.0
2019-05-08,15.6
2019-05-09,16.6
2019-05-10,17.8
2019-05-11,20.3
2019-05-12,21.6
2019-05-13,18.7
2019-05-14,19.6
2019-05-15,20.7
2019-05-16,23.5
2019-05-17,23.6
2019-05-18,22.8
2019-05-19,19.4
2019-05-20,16.4
2019-05-21,17.2
2019-05-22,19.5
2019-05-23,22.1
2019-05-24,24.2
2019-05-25,23.4
2019-05-26,24.5
2019-05-27,17.8
2019-05-28,18.1
2019-05-29,20.3
2019-05-30,19.6
2019-05-31,19.1
2019-06-01,18.9
2019-06-02,21.1
2019-06-03,23.1
2019-06-04,22.6
2019-06-05,23.0
2019-06-06,21.2
2019-06-07,20.0
2019-06-08,21.9
2019-06-09,21.6
2019-06-10,18.4
2019-06-11,20.5
2019-06-12,21.5
2019-06-13,23.0
2019-06-14,23.0
2019-06-15,21.9
2019-06-16,22.0
2019-06-17,21.7
2019-06-18,20.8
2019-06-19,21.4
2019-06-20,22.7
2019-06-21,22.1
2019-06-22,24.2
2019-06-23,25.0
2019-06-24,25.2
2019-06-25,25.6
2019-06-26,25.5
2019-06-27,25.5
2019-06-28,24.7
2019-06-29,23.1
2019-06-30,23.9
2019-07-01,23.9
2019-07-02,24.4
2019-07-03,24.1
2019-07-04,25.4
2019-07-05,27.6
2019-07-06,29.7
2019-07-07,26.7
2019-07-08,25.1
2019-07-09,25.0
2019-07-10,22.7
2019-07-11,21.9
2019-07-12,23.6
2019-07-13,24.9
2019-07-14,25.9
2019-07-15,23.8
2019-07-16,24.7
2019-07-17,25.6
2019-07-18,26.9
2019-07-19,28.6
2019-07-20,28.0
2019-07-21,25.1
2019-07-22,26.7
2019-07-23,28.1
2019-07-24,26.5
2019-07-25,26.3
2019-07-26,25.1
2019-07-27,28.4
2019-07-28,26.1
2019-07-29,27.5
2019-07-30,28.1
2019-07-31,25.8
2019-08-01,26.3
2019-08-02,28.4
2019-08-03,29.4
2019-08-04,28.3
2019-08-05,30.5
2019-08-06,31.6
2019-08-07,26.9
2019-08-08,28.9
2019-08-09,29.8
2019-08-10,31.5
2019-08-11,30.4
2019-08-12,26.6
2019-08-13,29.2
2019-08-14,30.4
2019-08-15,25.9
2019-08-16,25.9
2019-08-17,25.9
2019-08-18,25.6
2019-08-19,26.3
2019-08-20,28.2
2019-08-21,27.0
2019-08-22,26.9
2019-08-23,26.2
2019-08-24,24.1
2019-08-25,25.0
2019-08-26,26.4
2019-08-27,25.7
2019-08-28,26.1
2019-08-29,23.4
2019-08-30,22.6
2019-08-31,23.5
2019-09-01,23.7
2019-09-02,24.4
2019-09-03,24.1
2019-09-04,22.8
2019-09-05,23.0
2019-09-06,25.3
2019-09-07,25.7
2019-09-08,24.7
2019-09-09,25.1
2019-09-10,23.8
2019-09-11,24.3
2019-09-12,21.0
2019-09-13,23.3
2019-09-14,22.4
2019-09-15,24.2
2019-09-16,24.5
2019-09-17,23.5
2019-09-18,21.0
2019-09-19,19.5
2019-09-20,19.6
2019-09-21,19.6
2019-09-22,18.6
2019-09-23,20.0
2019-09-24,19.8
2019-09-25,20.9
2019-09-26,22.9
2019-09-27,22.9
2019-09-28,23.7
2019-09-29,22.6
2019-09-30,22.4
2019-10-01,23.1
2019-10-02,21.6
2019-10-03,22.4
2019-10-04,22.4
2019-10-05,18.7
2019-10-06,18.1
2019-10-07,14.8
2019-10-08,14.7
2019-10-09,13.6
2019-10-10,15.2
2019-10-11,18.8
2019-10-12,17.9
2019-10-13,17.2
2019-10-14,14.4
2019-10-15,14.5
2019-10-16,14.6
2019-10-17,15.4
2019-10-18,17.0
2019-10-19,17.0
2019-10-20,16.5
2019-10-21,17.1
2019-10-22,18.1
2019-10-23,17.0
2019-10-24,18.3
2019-10-25,16.7
2019-10-26,10.0
2019-10-27,11.0
2019-10-28,12.9
2019-10-29,12.5
2019-10-30,11.2
2019-10-31,14.8
2019-11-01,14.9
2019-11-02,13.6
2019-11-03,14.7
2019-11-04,13.8
2019-11-05,12.4
2019-11-06,11.0
2019-11-07,9.2
2019-11-08,6.8
2019-11-09,9.5
2019-11-10,10.0
2019-11-11,11.2
2019-11-12,9.3
2019-11-13,7.2
2019-11-14,1.3
2019-11-15,5.6
2019-11-16,6.8
2019-11-17,8.3
2019-11-18,4.6
2019-11-19,0.2
2019-11-20,0.5
2019-11-21,4.2
2019-11-22,9.7
2019-11-23,12.1
2019-11-24,9.8
2019-11-25,1.9
2019-11-26,6.6
2019-11-27,3.1
2019-11-28,3.5
2019-11-29,1.5
2019-11-30,4.1
2019-12-01,4.6
2019-12-02,-0.1
2019-12-03,0.5
2019-12-04,2.0
2019-12-05,-4.4
2019-12-06,-5.9
2019-12-07,-2.4
2019-12-08,-0.9
2019-12-09,3.2
2019-12-10,8.1
2019-12-11,6.3
2019-12-12,-0.7
2019-12-13,2.1
2019-12-14,2.7
2019-12-15,5.3
2019-12-16,7.8
2019-12-17,7.7
2019-12-18,0.8
2019-12-19,-0.8
2019-12-20,-1.1
2019-12-21,-1.2
2019-12-22,4.1
2019-12-23,3.4
2019-12-24,0.8
2019-12-25,2.0
2019-12-26,2.0
2019-12-27,-1.7
2019-12-28,1.1
2019-12-29,3.8
2019-12-30,2.7
2019-12-31,-7.9
2020-01-01,-2.2
2020-01-02,1.0
2020-01-03,-0.1
2020-01-04,1.2
2020-01-05,1.3
2020-01-06,3.1
2020-01-07,6.3
2020-01-08,2.4
2020-01-09,-1.2
2020-01-10,-0.6
2020-01-11,-0.1
2020-01-12,-1.0
2020-01-13,-2.9
2020-01-14,-2.3
2020-01-15,-2.7
2020-01-16,-1.7
2020-01-17,-0.6
2020-01-18,0.3
2020-01-19,1.9
2020-01-20,0.7
2020-01-21,-0.4
2020-01-22,3.0
2020-01-23,4.6
2020-01-24,2.8
2020-01-25,4.3
2020-01-26,5.5
2020-01-27,5.9
2020-01-28,6.8
2020-01-29,6.0
2020-01-30,5.2
2020-01-31,3.9
2020-02-01,2.6
2020-02-02,1.5
2020-02-03,-0.4
2020-02-04,-1.6
2020-02-05,-8.3
2020-02-06,-6.4
2020-02-07,-1.7
2020-02-08,-0.1
2020-02-09,-0.5
2020-02-10,4.0
2020-02-11,6.8
2020-02-12,7.4
2020-02-13,6.5
2020-02-14,8.1
2020-02-15,9.8
2020-02-16,-1.4
2020-02-17,-5.9
2020-02-18,-4.1
2020-02-19,1.0
2020-02-20,4.6
2020-02-21,6.7
2020-02-22,4.0
2020-02-23,2.5
2020-02-24,7.0
2020-02-25,6.7
2020-02-26,6.4
2020-02-27,6.1
2020-02-28,4.5
2020-02-29,7.7
2020-03-01,5.8
2020-03-02,3.4
2020-03-03,4.8
2020-03-04,2.2
2020-03-05,1.4
2020-03-06,3.7
2020-03-07,7.0
2020-03-08,9.3
2020-03-09,11.1
2020-03-10,6.4
2020-03-11,3.8
2020-03-12,6.8
2020-03-13,4.9
2020-03-14,3.6
2020-03-15,4.0
2020-03-16,3.6
2020-03-17,6.6
2020-03-18,10.0
2020-03-19,9.1
2020-03-20,8.8
2020-03-21,12.8
2020-03-22,11.0
2020-03-23,10.6
2020-03-24,11.4
2020-03-25,12.5
2020-03-26,14.8
2020-03-27,11.9
2020-03-28,7.7
2020-03-29,8.7
2020-03-30,10.2
2020-03-31,11.9
2020-04-01,11.3
2020-04-02,9.3
2020-04-03,10.0
2020-04-04,8.9
2020-04-05,7.2
2020-04-06,9.3
2020-04-07,10.6
2020-04-08,9.4
2020-04-09,8.9
2020-04-10,10.7
2020-04-11,9.9
2020-04-12,9.9
2020-04-13,12.4
2020-04-14,13.0
2020-04-15,13.2
2020-04-16,16.0
2020-04-17,12.5
2020-04-18,13.5
2020-04-19,12.3
2020-04-20,10.0
2020-04-21,7.4
2020-04-22,6.0
2020-04-23,7.9
2020-04-24,9.9
2020-04-25,13.1
2020-04-26,12.3
2020-04-27,12.9
2020-04-28,13.9
2020-04-29,14.9
2020-04-30,17.1
2020-05-01,20.2
2020-05-02,20.3
2020-05-03,21.8
2020-05-04,20.2
2020-05-05,16.0
2020-05-06,19.4
2020-05-07,20.7
2020-05-08,19.9
2020-05-09,14.2
2020-05-10,14.4
2020-05-11,16.5
2020-05-12,14.3
2020-05-13,16.1
2020-05-14,19.3
2020-05-15,16.1
2020-05-16,16.7
2020-05-17,19.1
2020-05-18,19.1
2020-05-19,13.0
2020-05-20,14.4
2020-05-21,17.4
2020-05-22,18.5
2020-05-23,20.1
2020-05-24,17.1
2020-05-25,16.6
2020-05-26,16.2
2020-05-27,17.4
2020-05-28,18.7
2020-05-29,20.7
2020-05-30,22.6
2020-05-31,21.2
2020-06-01,19.7
2020-06-02,17.9
2020-06-03,22.0
2020-06-04,21.9
2020-06-05,23.0
2020-06-06,24.6
2020-06-07,22.7
2020-06-08,25.0
2020-06-09,26.7
2020-06-10,25.8
2020-06-11,26.1
2020-06-12,24.7
2020-06-13,26.9
2020-06-14,24.0
2020-06-15,23.0
2020-06-16,24.4
2020-06-17,24.3
2020-06-18,23.4
2020-06-19,24.7
2020-06-20,24.9
2020-06-21,26.1
2020-06-22,28.6
2020-06-23,27.3
2020-06-24,22.3
2020-06-25,21.6
2020-06-26,21.8
2020-06-27,24.1
2020-06-28,25.2
2020-06-29,23.8
2020-06-30,20.1
2020-07-01,21.1
2020-07-02,24.2
2020-07-03,25.5
2020-07-04,24.2
2020-07-05,23.8
2020-07-06,25.6
2020-07-07,24.1
2020-07-08,25.5
2020-07-09,27.5
2020-07-10,24.5
2020-07-11,25.8
2020-07-12,23.5
2020-07-13,18.7
2020-07-14,20.3
2020-07-15,23.4
2020-07-16,25.0
2020-07-17,26.0
2020-07-18,26.1
2020-07-19,24.0
2020-07-20,23.8
2020-07-21,25.0
2020-07-22,23.7
2020-07-23,21.1
2020-07-24,22.5
2020-07-25,24.3
2020-07-26,25.4
2020-07-27,24.3
2020-07-28,24.4
2020-07-29,23.7
2020-07-30,25.3
2020-07-31,26.2
2020-08-01,25.3
2020-08-02,24.9
2020-08-03,25.0
2020-08-04,27.0
2020-08-05,26.5
2020-08-06,24.1
2020-08-07,24.3
2020-08-08,24.2
2020-08-09,24.9
2020-08-10,26.5
2020-08-11,24.6
2020-08-12,27.2
2020-08-13,28.0
2020-08-14,27.1
2020-08-15,26.1
2020-08-16,27.4
2020-08-17,28.2
2020-08-18,27.5
2020-08-19,27.1
2020-08-20,27.7
2020-08-21,26.6
2020-08-22,24.3
2020-08-23,25.3
2020-08-24,27.8
2020-08-25,29.9
2020-08-26,30.2
2020-08-27,27.1
2020-08-28,27.3
2020-08-29,26.8
2020-08-30,26.8
2020-08-31,26.4
2020-09-01,26.6
2020-09-02,24.3
2020-09-03,22.7
2020-09-04,23.3
2020-09-05,23.3
2020-09-06,21.7
2020-09-07,19.2
2020-09-08,23.4
2020-09-09,21.1
2020-09-10,22.8
2020-09-11,22.4
2020-09-12,20.2
2020-09-13,21.5
2020-09-14,21.3
2020-09-15,23.0
2020-09-16,22.5
2020-09-17,21.3
2020-09-18,21.5
2020-09-19,21.2
2020-09-20,19.7
2020-09-21,19.1
2020-09-22,20.2
2020-09-23,19.2
2020-09-24,20.6
2020-09-25,20.1
2020-09-26,19.3
2020-09-27,20.4
2020-09-28,20.7
2020-09-29,19.6
2020-09-30,19.6
2020-10-01,18.8
2020-10-02,19.2
2020-10-03,19.9
2020-10-04,16.6
2020-10-05,13.3
2020-10-06,14.2
2020-10-07,16.0
2020-10-08,17.2
2020-10-09,17.2
2020-10-10,16.9
2020-10-11,16.9
2020-10-12,16.2
2020-10-13,13.6
2020-10-14,12.8
2020-10-15,11.7
2020-10-16,11.8
2020-10-17,13.1
2020-10-18,13.6
2020-10-19,15.1
2020-10-20,15.2
2020-10-21,14.1
2020-10-22,13.5
2020-10-23,8.6
2020-10-24,8.7
2020-10-25,11.8
2020-10-26,12.9
2020-10-27,14.0
2020-10-28,13.8
2020-10-29,10.8
2020-10-30,11.9
2020-10-31,13.6
2020-11-01,13.7
2020-11-02,10.8
2020-11-03,5.1
2020-11-04,4.9
2020-11-05,9.6
2020-11-06,13.5
2020-11-07,14.6
2020-11-08,8.5
2020-11-09,5.5
2020-11-10,7.7
2020-11-11,9.3
2020-11-12,10.4
2020-11-13,12.2
2020-11-14,12.5
2020-11-15,11.1
2020-11-16,12.4
2020-11-17,15.9
2020-11-18,16.6
2020-11-19,13.6
2020-11-20,2.8
2020-11-21,6.5
2020-11-22,5.6
2020-11-23,1.7
2020-11-24,2.9
2020-11-25,4.6
2020-11-26,5.6
2020-11-27,4.1
2020-11-28,
2020-11-29,
2020-11-30,
2020-12-01,
2020-12-02,
2020-12-03,
2020-12-04,
2020-12-05,
2020-12-06,
2020-12-07,
2020-12-08,
2020-12-09,
2020-12-10,
2020-12-11,
2020-12-12,
2020-12-13,
2020-12-14,
2020-12-15,
2020-12-16,
2020-12-17,
2020-12-18,
2020-12-19,
2020-12-20,
2020-12-21,
2020-12-22,
2020-12-23,
2020-12-24,
2020-12-25,
2020-12-26,
2020-12-27,
2020-12-28,
2020-12-29,
2020-12-30,
2020-12-31,
